Hola hola I 1
que que CS 0.437483
suerte suerte NCFS000 1
a a SPS00 0.996023
todos todo PI0MP000 0.374889
en en SPS00 1
las el DA0FP0 0.970954
compras compra NCFP000 0.964676
, , Fc 1
y y CC 0.999962
gracias gracia NCFP000 1
por por SPS00 1
leer leer VMN0000 1
me me PP1CS000 1
. . Fp 1

